model_name,model_type,decode_type,device_type,length_bucket,batch_size,batch_index,n_utts,total_audio_duration_s,elapsed_s,latency_ms_per_utt,rtf,wer,cer,t_preproc_s_batch,t_encoder_s_batch,t_decoder_s_batch,wallclock_s_config,total_utts_config,total_audio_duration_config_s,energy_joules_total_config,energy_j_per_utt,energy_j_per_audio_sec,max_gpu_mem_bytes,gflops_per_example,total_t_preproc_s_config,total_t_encoder_s_config,total_t_decoder_s_config,t_preproc_ms_per_utt_config,t_encoder_ms_per_utt_config,t_decoder_ms_per_utt_config
openai/whisper-tiny,whisper,generate,cpu,5s,1,1,1,4.82,0.2762829999992391,276.2829999992391,0.05732012448116994,0.05555555555555555,0.010101010101010102,0.01017524999770103,0.09291262500119046,0.17168449999735458,0.5457792499983043,2,11.59,8.186688749974564,4.093344374987282,0.7063579594456052,0,76.48768512000001,0.017521916997793596,0.17691487500269432,0.3370205409992195,8.760958498896798,88.45743750134716,168.51027049960976
openai/whisper-tiny,whisper,generate,cpu,5s,1,2,1,6.77,0.2568504999981087,256.8504999981087,0.037939512555112076,0.28,0.2125984251968504,0.007346667000092566,0.08400225000150385,0.16533604100186494,0.5457792499983043,2,11.59,8.186688749974564,4.093344374987282,0.7063579594456052,0,76.48768512000001,0.017521916997793596,0.17691487500269432,0.3370205409992195,8.760958498896798,88.45743750134716,168.51027049960976
openai/whisper-tiny,whisper,generate,cpu,5s,4,1,4,19.28,0.7328986249995069,183.22465624987672,0.03801341415972546,0.22857142857142856,0.0927536231884058,0.012891166999907,0.3008532080020814,0.41826687499997206,1.4685241660008614,8,39.18,22.02786249001292,2.753482811251615,0.5622221156205442,0,76.48768512000001,0.025484876001428347,0.5982017500027723,0.8019147090017213,3.1856095001785434,74.77521875034654,100.23933862521517
openai/whisper-tiny,whisper,generate,cpu,5s,4,2,4,19.9,0.693903292001778,173.4758230004445,0.03486951216089337,0.2545454545454545,0.09003215434083602,0.012593709001521347,0.29734854200069094,0.3836478340017493,1.4685241660008614,8,39.18,22.02786249001292,2.753482811251615,0.5622221156205442,0,76.48768512000001,0.025484876001428347,0.5982017500027723,0.8019147090017213,3.1856095001785434,74.77521875034654,100.23933862521517
openai/whisper-tiny,whisper,generate,cpu,5s,8,1,8,39.18,1.0687417080007435,133.59271350009294,0.02727773629404654,0.24,0.09146341463414634,0.02175241700024344,0.5145386670010339,0.5313520420022542,2.1512247919999936,16,79.16,32.268371879999904,2.016773242499994,0.4076348140474975,0,76.48768512000001,0.04581608400258119,1.0047029589986778,1.0080428760047653,2.8635052501613245,62.79393493741736,63.00267975029783
openai/whisper-tiny,whisper,generate,cpu,5s,8,2,8,39.980000000000004,0.9913525420015503,123.91906775019379,0.02479621165586669,0.24107142857142858,0.08241758241758242,0.024063667002337752,0.4901642919976439,0.4766908340025111,2.1512247919999936,16,79.16,32.268371879999904,2.016773242499994,0.4076348140474975,0,76.48768512000001,0.04581608400258119,1.0047029589986778,1.0080428760047653,2.8635052501613245,62.79393493741736,63.00267975029783
openai/whisper-tiny,whisper,generate,cpu,5s,16,1,16,79.16,2.1235510830010753,132.7219426875672,0.02682606219051384,0.24050632911392406,0.08735440931780367,0.04951574999722652,1.2949709579988848,0.776502624998102,12.680500999998912,32,161.39,190.2075149999837,5.94398484374949,1.178558244005104,0,76.48768512000001,0.09020541699646856,2.536063625000679,9.850382791999436,2.8189192811396424,79.25198828127122,307.8244622499824
openai/whisper-tiny,whisper,generate,cpu,5s,16,2,16,82.23,10.356906125001842,647.3066328126151,0.12595045755809123,0.757201646090535,0.7378800328677074,0.040689666999242036,1.2410926670017943,9.073880167001334,12.680500999998912,32,161.39,190.2075149999837,5.94398484374949,1.178558244005104,0,76.48768512000001,0.09020541699646856,2.536063625000679,9.850382791999436,2.8189192811396424,79.25198828127122,307.8244622499824
openai/whisper-tiny,whisper,generate,cpu,5s,32,1,32,161.39,13.587484874999063,424.60890234372073,0.08419037657227253,0.5020833333333333,0.4146341463414634,0.08742645799793536,2.0892207079996297,11.407298665999406,17.224117916997784,64,342.05999999999995,258.36176875496676,4.036902636796356,0.7553112575424393,0,76.48768512000001,0.16867879199708113,4.158962748999329,12.575398416000098,2.6356061249543927,64.98379295311452,196.49060025000153
openai/whisper-tiny,whisper,generate,cpu,5s,32,2,32,180.67,3.320416499998828,103.76301562496337,0.018378350030435756,0.13688212927756654,0.053551912568306013,0.08125233399914578,2.0697420409996994,1.1680997500006924,17.224117916997784,64,342.05999999999995,258.36176875496676,4.036902636796356,0.7553112575424393,0,76.48768512000001,0.16867879199708113,4.158962748999329,12.575398416000098,2.6356061249543927,64.98379295311452,196.49060025000153
openai/whisper-tiny,whisper,generate,cpu,15s,1,1,1,11.42,0.24596358300186694,245.96358300186694,0.021537966987904285,0.14285714285714285,0.026845637583892617,0.006364790999214165,0.07938491700042505,0.16007650000028661,0.600487208001141,2,22.4799375,9.007308120017115,4.503654060008557,0.40068208018892915,0,183.15265536,0.013682999997399747,0.15507670900115045,0.4099806250014808,6.841499998699874,77.53835450057522,204.9903125007404
openai/whisper-tiny,whisper,generate,cpu,15s,1,2,1,11.0599375,0.3343649579983321,334.3649579983321,0.030232083861082587,0.0,0.0,0.0073182089981855825,0.0756917920007254,0.2499041250011942,0.600487208001141,2,22.4799375,9.007308120017115,4.503654060008557,0.40068208018892915,0,183.15265536,0.013682999997399747,0.15507670900115045,0.4099806250014808,6.841499998699874,77.53835450057522,204.9903125007404
openai/whisper-tiny,whisper,generate,cpu,15s,4,1,4,49.8899375,0.9834701250001672,245.8675312500418,0.019712795290636857,0.05673758865248227,0.01437908496732026,0.014126959002169315,0.263073499998427,0.7059352500000386,2.3897342500022205,8,111.9799375,35.84601375003331,4.4807517187541634,0.3201110355150297,0,183.15265536,0.025917750004737172,0.5385999159989296,1.7294487920007668,3.2397187505921465,67.3249894998662,216.18109900009586
openai/whisper-tiny,whisper,generate,cpu,15s,4,2,4,62.09,1.3111693749997357,327.79234374993393,0.021117239088415778,0.15217391304347827,0.03881511746680286,0.011790791002567858,0.27552641600050265,1.0235135420007282,2.3897342500022205,8,111.9799375,35.84601375003331,4.4807517187541634,0.3201110355150297,0,183.15265536,0.025917750004737172,0.5385999159989296,1.7294487920007668,3.2397187505921465,67.3249894998662,216.18109900009586
openai/whisper-tiny,whisper,generate,cpu,15s,8,1,8,111.9799375,1.7334498339987476,216.68122924984345,0.015480003585452507,0.11076923076923077,0.02809633027522936,0.021861917000933317,0.4607482089995756,1.2503475829980744,9.755905874997552,16,228.02993750000002,146.33858812496328,9.146161757810205,0.6417516477412676,0,183.15265536,0.04389070900288061,0.9175178339974082,8.598551749000762,2.7431693126800383,57.34486462483801,537.4094843125476
openai/whisper-tiny,whisper,generate,cpu,15s,8,2,8,116.05,7.828521250001359,978.5651562501698,0.06745817535546195,0.5267379679144385,0.30061037639877924,0.022028792001947295,0.4567696249978326,7.348204166002688,9.755905874997552,16,228.02993750000002,146.33858812496328,9.146161757810205,0.6417516477412676,0,183.15265536,0.04389070900288061,0.9175178339974082,8.598551749000762,2.7431693126800383,57.34486462483801,537.4094843125476
openai/whisper-tiny,whisper,generate,cpu,15s,16,1,16,228.0299375,10.170836291999876,635.6772682499923,0.04460307450638966,0.3333333333333333,0.1725067385444744,0.04130083299969556,1.1275211669999408,9.000589167000726,13.221910625001328,32,431.4899375,198.32865937501992,6.197770605469373,0.45963681221423597,0,183.15265536,0.08225829199727741,2.214897000001656,10.555723292000039,2.570571624914919,69.21553125005175,329.8663528750012
openai/whisper-tiny,whisper,generate,cpu,15s,16,2,16,203.46,2.6843625829969824,167.7726614373114,0.013193564253401072,0.11463046757164404,0.04918981481481482,0.04095745899758185,1.0873758330017154,1.555134124999313,13.221910625001328,32,431.4899375,198.32865937501992,6.197770605469373,0.45963681221423597,0,183.15265536,0.08225829199727741,2.214897000001656,10.555723292000039,2.570571624914919,69.21553125005175,329.8663528750012
openai/whisper-tiny,whisper,generate,cpu,15s,32,1,32,431.4899375,15.47980762500083,483.74398828127596,0.035875245932011635,0.22687224669603523,0.11303377058331007,0.08337120799842523,2.1116498340015823,13.281442249997781,31.120896791999257,64,869.3299999999999,466.81345187998886,7.293960185624826,0.5369807229475445,0,183.15265536,0.16513979099909193,4.201353376003681,26.010970416995406,2.5803092343608114,65.64614650005751,406.4214127655532
openai/whisper-tiny,whisper,generate,cpu,15s,32,2,32,437.8400625,14.9037521249993,465.74225390622814,0.0340392609116241,0.2273391812865497,0.129054616024397,0.0817685830006667,2.0897035420020984,12.729528166997625,31.120896791999257,64,869.3299999999999,466.81345187998886,7.293960185624826,0.5369807229475445,0,183.15265536,0.16513979099909193,4.201353376003681,26.010970416995406,2.5803092343608114,65.64614650005751,406.4214127655532
openai/whisper-tiny,whisper,generate,cpu,30s,1,1,1,28.45,0.535352499999135,535.352499999135,0.018817311072025836,0.16470588235294117,0.07627118644067797,0.0047787910007173195,0.07567325000127312,0.45473604099970544,1.1782592500021565,2,54.96,17.673888750032347,8.836944375016174,0.321577306223296,0,343.15011072,0.012480624001909746,0.16650087499874644,0.9508576240004913,6.240312000954873,83.25043749937322,475.42881200024567
openai/whisper-tiny,whisper,generate,cpu,30s,1,2,1,26.51,0.5948159159997886,594.8159159997886,0.022437416672945625,0.2235294117647059,0.13307984790874525,0.007701833001192426,0.09082762499747332,0.4961215830007859,1.1782592500021565,2,54.96,17.673888750032347,8.836944375016174,0.321577306223296,0,343.15011072,0.012480624001909746,0.16650087499874644,0.9508576240004913,6.240312000954873,83.25043749937322,475.42881200024567
openai/whisper-tiny,whisper,generate,cpu,30s,4,1,4,130.32,2.1415328750008484,535.3832187502121,0.016432879642425173,0.1722488038277512,0.0905982905982906,0.017666499999904772,0.38076975000149105,1.7425357080028334,4.526422958002513,8,243.19,67.8963443700377,8.487043046254712,0.2791905274478297,0,343.15011072,0.03203412500079139,0.7160300830037158,3.5732842490033363,4.004265625098924,89.50376037546448,446.66053112541704
openai/whisper-tiny,whisper,generate,cpu,30s,4,2,4,112.87,2.1808806250010093,545.2201562502523,0.019322057455488695,0.14285714285714285,0.05432692307692308,0.014367625000886619,0.3352603330022248,1.8307485410005029,4.526422958002513,8,243.19,67.8963443700377,8.487043046254712,0.2791905274478297,0,343.15011072,0.03203412500079139,0.7160300830037158,3.5732842490033363,4.004265625098924,89.50376037546448,446.66053112541704
openai/whisper-tiny,whisper,generate,cpu,30s,8,1,8,243.19,2.907307375000528,363.413421875066,0.011954880443276977,0.1585677749360614,0.07352941176470588,0.029967082999064587,0.622352750000573,2.2538818329994683,4.684643791999406,10,295.11,70.26965687999109,7.026965687999109,0.2381134386499647,0,343.15011072,0.03985041600026307,0.8006797079979151,3.59585933299968,3.9850416000263063,80.06797079979151,359.585933299968
openai/whisper-tiny,whisper,generate,cpu,30s,8,2,2,51.92,1.5307548339987989,765.3774169993994,0.029482951348204906,0.15204678362573099,0.08645833333333333,0.00988333300119848,0.1783269579973421,1.3419775000002119,4.684643791999406,10,295.11,70.26965687999109,7.026965687999109,0.2381134386499647,0,343.15011072,0.03985041600026307,0.8006797079979151,3.59585933299968,3.9850416000263063,80.06797079979151,359.585933299968
openai/whisper-tiny,whisper,generate,cpu,30s,16,1,10,295.11,3.127830624998751,312.7830624998751,0.010598863559346517,0.15739769150052466,0.0758364312267658,0.03519574999882025,0.7352649589993234,2.3561742919991957,3.373077915999602,10,295.11,50.59616873999403,5.059616873999403,0.17144850645519985,0,343.15011072,0.03519574999882025,0.7352649589993234,2.3561742919991957,3.5195749998820247,73.52649589993234,235.61742919991957
openai/whisper-tiny,whisper,generate,cpu,30s,32,1,10,295.11,3.1212567080001463,312.12567080001463,0.010576587401308481,0.15739769150052466,0.0758364312267658,0.03995441699953517,0.728028583998821,2.3520388749966514,3.396070750000945,10,295.11,50.94106125001417,5.094106125001417,0.172617197824588,0,343.15011072,0.03995441699953517,0.728028583998821,2.3520388749966514,3.995441699953517,72.8028583998821,235.20388749966514
openai/whisper-base,whisper,generate,cpu,5s,1,1,1,4.82,0.3891639159992337,389.1639159992337,0.08073940165959205,0.05555555555555555,0.04040404040404041,0.0050578339978528675,0.17035304199816892,0.21286870800031465,0.7916743339992536,2,11.59,11.875115009988804,5.937557504994402,1.0246000871431238,0,202.01908224000002,0.01158158399630338,0.3156601669979864,0.44987599999876693,5.79079199815169,157.8300834989932,224.93799999938346
openai/whisper-base,whisper,generate,cpu,5s,1,2,1,6.77,0.38966166699901805,389.66166699901805,0.0575571147709037,0.28,0.2125984251968504,0.006523749998450512,0.14530712499981746,0.23700729199845227,0.7916743339992536,2,11.59,11.875115009988804,5.937557504994402,1.0246000871431238,0,202.01908224000002,0.01158158399630338,0.3156601669979864,0.44987599999876693,5.79079199815169,157.8300834989932,224.93799999938346
openai/whisper-base,whisper,generate,cpu,5s,4,1,4,19.28,1.2717158750019735,317.92896875049337,0.06596036696068326,0.24285714285714285,0.13333333333333333,0.01257804099805071,0.5735352079973381,0.6852741250004328,2.4750979999989795,8,39.18,37.12646999998469,4.640808749998087,0.9475872894329936,0,202.01908224000002,0.025122874998487532,1.125468207996164,1.284352750000835,3.1403593748109415,140.6835259995205,160.54409375010437
openai/whisper-base,whisper,generate,cpu,5s,4,2,4,19.9,1.1638756249994913,290.9689062498728,0.058486212311532226,0.21818181818181817,0.05787781350482315,0.012544834000436822,0.5519329999988258,0.5990786250004021,2.4750979999989795,8,39.18,37.12646999998469,4.640808749998087,0.9475872894329936,0,202.01908224000002,0.025122874998487532,1.125468207996164,1.284352750000835,3.1403593748109415,140.6835259995205,160.54409375010437
openai/whisper-base,whisper,generate,cpu,5s,8,1,8,39.18,1.8830195419977827,235.37744274972283,0.048060733588509,0.232,0.0975609756097561,0.022159415999340126,0.985342790998402,0.8748408339997695,3.8968280410008447,16,79.16,58.45242061501267,3.653276288438292,0.7384085474357336,0,202.01908224000002,0.043791332998807775,2.0342329160012014,1.745745292002539,2.736958312425486,127.13955725007509,109.10908075015868
openai/whisper-base,whisper,generate,cpu,5s,8,2,8,39.980000000000004,1.9427359580004122,242.84199475005153,0.04859269529765913,0.13392857142857142,0.02564102564102564,0.02163191699946765,1.0488901250027993,0.8709044580027694,3.8968280410008447,16,79.16,58.45242061501267,3.653276288438292,0.7384085474357336,0,202.01908224000002,0.043791332998807775,2.0342329160012014,1.745745292002539,2.736958312425486,127.13955725007509,109.10908075015868
openai/whisper-base,whisper,generate,cpu,5s,16,1,16,79.16,3.4638441249990137,216.49025781243836,0.04375750536886071,0.18565400843881857,0.064891846921797,0.04115020799872582,2.2435460000015155,1.1781235829985235,20.640233165999234,32,161.39,309.6034974899885,9.675109296562141,1.9183561403431968,0,202.01908224000002,0.08254895800200757,4.466140709002502,15.936738332999084,2.5796549375627364,139.5668971563282,498.0230729062214
openai/whisper-base,whisper,generate,cpu,5s,16,2,16,82.23,17.024173583002266,1064.0108489376416,0.20703117576313104,0.5925925925925926,0.4691865242399343,0.04139875000328175,2.2225947090009868,14.758614750000561,20.640233165999234,32,161.39,309.6034974899885,9.675109296562141,1.9183561403431968,0,202.01908224000002,0.08254895800200757,4.466140709002502,15.936738332999084,2.5796549375627364,139.5668971563282,498.0230729062214
openai/whisper-base,whisper,generate,cpu,5s,32,1,32,161.39,33.17721295899901,1036.787904968719,0.20557167704937734,0.39166666666666666,0.2682926829268293,0.08241316699786694,4.311681291997957,28.780222332999983,39.95763516700026,64,342.05999999999995,599.3645275050039,9.365070742265686,1.7522204511050812,0,202.01908224000002,0.16779804199541104,8.463474207997933,31.00956741600021,2.6218444061782975,132.2417844999677,484.52449087500327
openai/whisper-base,whisper,generate,cpu,5s,32,2,32,180.67,6.468436584000301,202.1386432500094,0.0358024939613677,0.10456273764258556,0.034972677595628415,0.0853848749975441,4.151792915999977,2.2293450830002257,39.95763516700026,64,342.05999999999995,599.3645275050039,9.365070742265686,1.7522204511050812,0,202.01908224000002,0.16779804199541104,8.463474207997933,31.00956741600021,2.6218444061782975,132.2417844999677,484.52449087500327
openai/whisper-base,whisper,generate,cpu,15s,1,1,1,11.42,0.3937905840029998,393.7905840029998,0.03448253800376531,0.07142857142857142,0.006711409395973154,0.006097042001783848,0.14839341699916986,0.23800104199835914,0.8582012920014677,2,22.4799375,12.873019380022015,6.4365096900110075,0.5726448029502759,0,486.45814272,0.011345209000864998,0.2993792500019481,0.5244998339985614,5.672604500432499,149.68962500097405,262.2499169992807
openai/whisper-base,whisper,generate,cpu,15s,1,2,1,11.0599375,0.44329137499880744,443.29137499880744,0.0400808209810234,0.0,0.0,0.00524816699908115,0.15098583300277824,0.28649879200020223,0.8582012920014677,2,22.4799375,12.873019380022015,6.4365096900110075,0.5726448029502759,0,486.45814272,0.011345209000864998,0.2993792500019481,0.5244998339985614,5.672604500432499,149.68962500097405,262.2499169992807
openai/whisper-base,whisper,generate,cpu,15s,4,1,4,49.8899375,1.7429804589992273,435.7451147498068,0.03493651317962119,0.03546099290780142,0.00522875816993464,0.013910916997701861,0.52086749999944,1.2076970419984718,3.975270457998704,8,111.9799375,59.62905686998056,7.45363210874757,0.5324976795060326,0,486.45814272,0.02753070799735724,1.0477582909988996,2.8021490419996553,3.441338499669655,130.96978637486245,350.2686302499569
openai/whisper-base,whisper,generate,cpu,15s,4,2,4,62.09,2.135367375001806,533.8418437504515,0.034391486149167434,0.11956521739130435,0.021450459652706845,0.013619790999655379,0.5268907909994596,1.5944520000011835,3.975270457998704,8,111.9799375,59.62905686998056,7.45363210874757,0.5324976795060326,0,486.45814272,0.02753070799735724,1.0477582909988996,2.8021490419996553,3.441338499669655,130.96978637486245,350.2686302499569
openai/whisper-base,whisper,generate,cpu,15s,8,1,8,111.9799375,2.8684796660018037,358.55995825022546,0.02561601417219762,0.08307692307692308,0.014334862385321102,0.021862749999854714,0.9539188749986351,1.8920636250004463,15.803947582997353,16,228.02993750000002,237.0592137449603,14.816200859060018,1.0395968895310523,0,486.45814272,0.04396183399876463,1.9538005829999747,13.610368249999738,2.7476146249227895,122.11253643749842,850.6480156249836
openai/whisper-base,whisper,generate,cpu,15s,8,2,8,116.05,12.741659250001248,1592.707406250156,0.10979456484275096,0.4893048128342246,0.39216683621566634,0.02209908399890992,0.9998817080013396,11.718304624999291,15.803947582997353,16,228.02993750000002,237.0592137449603,14.816200859060018,1.0395968895310523,0,486.45814272,0.04396183399876463,1.9538005829999747,13.610368249999738,2.7476146249227895,122.11253643749842,850.6480156249836
openai/whisper-base,whisper,generate,cpu,15s,16,1,16,228.0299375,17.876666332998866,1117.2916458124291,0.0783961374940028,0.30042918454935624,0.21455525606469003,0.04227704100048868,2.1780014160030987,15.654651875000127,23.09791079199931,32,431.4899375,346.46866187998967,10.827145683749677,0.8029588450831248,0,486.45814272,0.09007329100131756,4.349160333003965,18.289570832999743,2.8147903437911737,135.9112604063739,571.549088531242
openai/whisper-base,whisper,generate,cpu,15s,16,2,16,203.46,4.855087250001816,303.4429531251135,0.023862613044341962,0.1085972850678733,0.046296296296296294,0.04779625000082888,2.1711589170008665,2.6349189579996164,23.09791079199931,32,431.4899375,346.46866187998967,10.827145683749677,0.8029588450831248,0,486.45814272,0.09007329100131756,4.349160333003965,18.289570832999743,2.8147903437911737,135.9112604063739,571.549088531242
openai/whisper-base,whisper,generate,cpu,15s,32,1,32,431.4899375,33.160830166998494,1036.275942718703,0.07685192002188578,0.20704845814977973,0.13340775886128942,0.08606049999798415,4.082704416996421,28.988789458999236,69.83299462500145,64,869.3299999999999,1047.4949193750217,16.367108115234714,1.2049450949294536,0,486.45814272,0.17944887499834294,8.436395499997161,60.48029541700089,2.8038886718491085,131.81867968745564,945.0046158906389
openai/whisper-base,whisper,generate,cpu,15s,32,2,32,437.8400625,35.941787249998015,1123.180851562438,0.08208885008095397,0.23172514619883042,0.14541169947324648,0.09338837500035879,4.35369108300074,31.491505958001653,69.83299462500145,64,869.3299999999999,1047.4949193750217,16.367108115234714,1.2049450949294536,0,486.45814272,0.17944887499834294,8.436395499997161,60.48029541700089,2.8038886718491085,131.81867968745564,945.0046158906389
openai/whisper-base,whisper,generate,cpu,30s,1,1,1,28.45,0.8812913339970692,881.2913339970692,0.030976848295151817,0.15294117647058825,0.07203389830508475,0.005780707997473655,0.16449383399958606,0.7105542079989391,1.7605906250028056,2,54.96,26.408859375042084,13.204429687521042,0.4805105417584076,0,913.11673344,0.012526665999757824,0.3113604589998431,1.3874074160012242,6.263332999878912,155.68022949992155,693.7037080006121
openai/whisper-base,whisper,generate,cpu,30s,1,2,1,26.51,0.831718458000978,831.718458000978,0.0313737630328547,0.1411764705882353,0.09315589353612168,0.006745958002284169,0.14686662500025705,0.6768532080022851,1.7605906250028056,2,54.96,26.408859375042084,13.204429687521042,0.4805105417584076,0,913.11673344,0.012526665999757824,0.3113604589998431,1.3874074160012242,6.263332999878912,155.68022949992155,693.7037080006121
openai/whisper-base,whisper,generate,cpu,30s,4,1,4,130.32,3.879910874999041,969.9777187497602,0.029772182895941076,0.11483253588516747,0.06623931623931624,0.018726749996858416,0.7554841249984747,3.104855833000329,7.940207333998842,8,243.19,119.10311000998263,14.887888751247829,0.4897533204900803,0,913.11673344,0.034035832995868986,1.4406022500006657,6.258923458000936,4.254479124483623,180.0752812500832,782.365432250117
openai/whisper-base,whisper,generate,cpu,30s,4,2,4,112.87,3.855088624997734,963.7721562494335,0.034155122043038305,0.09615384615384616,0.04230769230769231,0.01530908299901057,0.6851181250021909,3.1540676250006072,7.940207333998842,8,243.19,119.10311000998263,14.887888751247829,0.4897533204900803,0,913.11673344,0.034035832995868986,1.4406022500006657,6.258923458000936,4.254479124483623,180.0752812500832,782.365432250117
openai/whisper-base,whisper,generate,cpu,30s,8,1,8,243.19,5.385721458002081,673.2151822502601,0.02214614687282405,0.10613810741687979,0.05497737556561086,0.029844083001080435,1.3733399999982794,3.981447832997219,8.094782332998875,10,295.11,121.42173499498313,12.142173499498313,0.4114456812543903,0,913.11673344,0.036761750001460314,1.6730111249999027,6.134966165998776,3.6761750001460314,167.30111249999027,613.4966165998776
openai/whisper-base,whisper,generate,cpu,30s,8,2,2,51.92,2.4604471670027124,1230.2235835013562,0.04738919813179338,0.1286549707602339,0.08125,0.006917667000379879,0.2996711250016233,2.153518333001557,8.094782332998875,10,295.11,121.42173499498313,12.142173499498313,0.4114456812543903,0,913.11673344,0.036761750001460314,1.6730111249999027,6.134966165998776,3.6761750001460314,167.30111249999027,613.4966165998776
openai/whisper-base,whisper,generate,cpu,30s,16,1,10,295.11,5.825619792001817,582.5619792001817,0.019740502836236712,0.11017838405036726,0.059665427509293684,0.0329062500022701,1.6487437920004595,4.141617583998595,6.0629205419973005,10,295.11,90.9438081299595,9.09438081299595,0.3081691848123056,0,913.11673344,0.0329062500022701,1.6487437920004595,4.141617583998595,3.29062500022701,164.87437920004595,414.16175839985954
