model_name,model_type,decode_type,device_type,length_bucket,batch_size,batch_index,n_utts,total_audio_duration_s,elapsed_s,latency_ms_per_utt,rtf,wer,cer,t_preproc_s_batch,t_encoder_s_batch,t_decoder_s_batch,wallclock_s_config,total_utts_config,total_audio_duration_config_s,energy_joules_total_config,energy_j_per_utt,energy_j_per_audio_sec,max_gpu_mem_bytes,gflops_per_example,total_t_preproc_s_config,total_t_encoder_s_config,total_t_decoder_s_config,t_preproc_ms_per_utt_config,t_encoder_ms_per_utt_config,t_decoder_ms_per_utt_config
openai/whisper-base,whisper,generate,cpu,30s,32,1,10,295.11,5.7477525409995,574.77525409995,0.01947664444105418,0.11017838405036726,0.059665427509293684,0.03343291700002737,1.544959666000068,4.1682973749993835,5.985657666002226,10,295.11,89.78486499003338,8.978486499003338,0.3042420283624187,0,913.11673344,0.03343291700002737,1.544959666000068,4.1682973749993835,3.3432917000027373,154.4959666000068,416.82973749993835
openai/whisper-small,whisper,generate,cpu,5s,1,1,1,4.82,0.9388038750003034,938.8038750003034,0.1947725881743368,0.05555555555555555,0.030303030303030304,0.0065990000002784654,0.46208808399751433,0.4691177089989651,1.8515454999978829,2,11.59,27.773182499968243,13.886591249984122,2.396305651420901,0,901.43474688,0.012417249999998603,0.903601374997379,0.9210717499991006,6.2086249999993015,451.8006874986895,460.5358749995503
openai/whisper-small,whisper,generate,cpu,5s,1,2,1,6.77,0.899885541999538,899.885541999538,0.13292253205310753,0.28,0.2125984251968504,0.005818249999720138,0.4415132909998647,0.4519540410001355,1.8515454999978829,2,11.59,27.773182499968243,13.886591249984122,2.396305651420901,0,901.43474688,0.012417249999998603,0.903601374997379,0.9210717499991006,6.2086249999993015,451.8006874986895,460.5358749995503
openai/whisper-small,whisper,generate,cpu,5s,4,1,4,19.28,3.7416685419993883,935.4171354998471,0.19406994512444958,0.2857142857142857,0.19420289855072465,0.013119915998686338,1.730761042002996,1.9973759580025217,7.596809374997974,8,39.18,113.95214062496962,14.244017578121202,2.9084262538277086,0,901.43474688,0.025287499996920815,3.4035497510012647,4.126729708004859,3.160937499615102,425.4437188751581,515.8412135006074
openai/whisper-small,whisper,generate,cpu,5s,4,2,4,19.9,3.8147439589993155,953.6859897498289,0.1916956763316239,0.2,0.06109324758842444,0.012167583998234477,1.6727887089982687,2.1293537500023376,7.596809374997974,8,39.18,113.95214062496962,14.244017578121202,2.9084262538277086,0,901.43474688,0.025287499996920815,3.4035497510012647,4.126729708004859,3.160937499615102,425.4437188751581,515.8412135006074
openai/whisper-small,whisper,generate,cpu,5s,8,1,8,39.18,5.9622495000003255,745.2811875000407,0.1521758422664708,0.248,0.13109756097560976,0.020342957999673672,3.2108824999995704,2.730267417002324,11.51640216600208,16,79.16,172.7460324900312,10.79662703062695,2.182238914730056,0,901.43474688,0.041702999002154684,6.245711999999912,5.152566000000661,2.6064374376346677,390.3569999999945,322.0353750000413
openai/whisper-small,whisper,generate,cpu,5s,8,2,8,39.980000000000004,5.479038209003193,684.8797761253991,0.1370444774638117,0.21428571428571427,0.06227106227106227,0.02136004100248101,3.034829500000342,2.4222985829983372,11.51640216600208,16,79.16,172.7460324900312,10.79662703062695,2.182238914730056,0,901.43474688,0.041702999002154684,6.245711999999912,5.152566000000661,2.6064374376346677,390.3569999999945,322.0353750000413
openai/whisper-small,whisper,generate,cpu,5s,16,1,16,79.16,11.37343624999994,710.8397656249963,0.14367655697321804,0.2320675105485232,0.09983361064891846,0.04151179200198385,6.829143541999656,4.501221624999744,24.134407791996637,32,161.39,362.01611687994955,11.313003652498423,2.2431136804011995,0,901.43474688,0.08664679199864622,13.256286374999036,10.649491499996657,2.7077122499576944,414.25894921871986,332.7966093748955
openai/whisper-small,whisper,generate,cpu,5s,16,2,16,82.23,12.62162137499763,788.8513359373519,0.153491686428282,0.20164609053497942,0.09778142974527526,0.04513499999666237,6.42714283299938,6.148269874996913,24.134407791996637,32,161.39,362.01611687994955,11.313003652498423,2.2431136804011995,0,901.43474688,0.08664679199864622,13.256286374999036,10.649491499996657,2.7077122499576944,414.25894921871986,332.7966093748955
openai/whisper-small,whisper,generate,cpu,5s,32,1,32,161.39,22.908407667000574,715.887739593768,0.14194440589256196,0.21666666666666667,0.09880115750310045,0.07856674999857205,13.035180124999897,9.791879374999553,43.51923195799827,64,342.05999999999995,652.7884793699741,10.199819990155845,1.908403436151477,0,901.43474688,0.16016133299854118,26.116347499999392,16.96192029199665,2.502520828102206,408.0679296874905,265.03000456244763
openai/whisper-small,whisper,generate,cpu,5s,32,2,32,180.67,20.33470374999888,635.459492187465,0.11255163419493486,0.09695817490494296,0.04007285974499089,0.08159458299996913,13.081167374999495,7.170040916997095,43.51923195799827,64,342.05999999999995,652.7884793699741,10.199819990155845,1.908403436151477,0,901.43474688,0.16016133299854118,26.116347499999392,16.96192029199665,2.502520828102206,408.0679296874905,265.03000456244763
openai/whisper-small,whisper,generate,cpu,15s,1,1,1,11.42,1.0361703329981538,1036.1703329981538,0.090732953852728,0.07142857142857142,0.006711409395973154,0.009675458000856452,0.48587083399979747,0.5396523339986743,2.135276166998665,2,22.4799375,32.02914250497997,16.014571252489986,1.4247878805259122,0,2181.4068326399997,0.015478458000870887,0.9565652919991408,1.1417635419966246,7.739229000435444,478.2826459995704,570.8817709983123
openai/whisper-small,whisper,generate,cpu,15s,1,2,1,11.0599375,1.0795926669998153,1079.5926669998153,0.09761290848160899,0.0,0.0,0.0058030000000144355,0.4706944579993433,0.6021112079979503,2.135276166998665,2,22.4799375,32.02914250497997,16.014571252489986,1.4247878805259122,0,2181.4068326399997,0.015478458000870887,0.9565652919991408,1.1417635419966246,7.739229000435444,478.2826459995704,570.8817709983123
openai/whisper-small,whisper,generate,cpu,15s,4,1,4,49.8899375,5.373010125000292,1343.252531250073,0.10769727111805445,0.0425531914893617,0.01045751633986928,0.013280082999699516,1.6549715420005668,3.703670291997696,11.685105332999228,8,111.9799375,175.27657999498842,21.909572499373553,1.565249846607464,0,2181.4068326399997,0.025683083000330953,3.2267161250019853,8.338842374996602,3.210385375041369,403.33951562524817,1042.3552968745753
openai/whisper-small,whisper,generate,cpu,15s,4,2,4,62.09,6.219716457999311,1554.9291144998278,0.10017259555482866,0.13043478260869565,0.031664964249233915,0.012403000000631437,1.5717445830014185,4.635172082998906,11.685105332999228,8,111.9799375,175.27657999498842,21.909572499373553,1.565249846607464,0,2181.4068326399997,0.025683083000330953,3.2267161250019853,8.338842374996602,3.210385375041369,403.33951562524817,1042.3552968745753
openai/whisper-small,whisper,generate,cpu,15s,8,1,8,111.9799375,8.775499957999273,1096.937494749909,0.07836671598427417,0.09230769230769231,0.02236238532110092,0.021821207999892067,3.0481939999990573,5.703264499999932,45.507637791997695,16,228.02993750000002,682.6145668799654,42.66341042999784,2.993530473953515,0,2181.4068326399997,0.045599582997965626,6.2885285839984135,38.98726983300003,2.8499739373728517,393.03303649990085,2436.7043645625017
openai/whisper-small,whisper,generate,cpu,15s,8,2,8,116.05,36.549123042001156,4568.6403802501445,0.3149428956656713,0.37433155080213903,0.3346897253306205,0.02377837499807356,3.2403345839993563,33.284005333000096,45.507637791997695,16,228.02993750000002,682.6145668799654,42.66341042999784,2.993530473953515,0,2181.4068326399997,0.045599582997965626,6.2885285839984135,38.98726983300003,2.8499739373728517,393.03303649990085,2436.7043645625017
openai/whisper-small,whisper,generate,cpu,15s,16,1,16,228.0299375,56.99131000000125,3561.956875000078,0.24992906907235043,0.24320457796852646,0.18787061994609164,0.04627516599794035,6.679545666997001,50.26369170900216,71.8405396670023,32,431.4899375,1077.6080950050346,33.67525296890733,2.4974118776640872,0,2181.4068326399997,0.08783166599823744,13.558559791999869,57.849973959000636,2.74473956244492,423.7049934999959,1807.8116862187699
openai/whisper-small,whisper,generate,cpu,15s,16,2,16,203.46,14.508290041998407,906.7681276249004,0.07130782484025561,0.10105580693815988,0.045717592592592594,0.04155650000029709,6.879014125002868,7.586282249998476,71.8405396670023,32,431.4899375,1077.6080950050346,33.67525296890733,2.4974118776640872,0,2181.4068326399997,0.08783166599823744,13.558559791999869,57.849973959000636,2.74473956244492,423.7049934999959,1807.8116862187699
openai/whisper-small,whisper,generate,cpu,15s,32,1,32,431.4899375,115.31936887499978,3603.730277343743,0.26725853572193625,0.17400881057268722,0.11931342450460508,0.08347649999996065,13.542512500000157,101.69002774999899,145.62912654200045,64,869.3299999999999,2184.4368981300067,34.131826533281355,2.512782140418491,0,2181.4068326399997,0.17408712500036927,26.21837041699837,118.5242182080001,2.72011132813077,409.6620377655995,1851.9409095000015
openai/whisper-small,whisper,generate,cpu,15s,32,2,32,437.8400625,29.6031378330008,925.098057281275,0.06761176139061235,0.12938596491228072,0.06944829498197948,0.09061062500040862,12.675857916998211,16.834190458001103,145.62912654200045,64,869.3299999999999,2184.4368981300067,34.131826533281355,2.512782140418491,0,2181.4068326399997,0.17408712500036927,26.21837041699837,118.5242182080001,2.72011132813077,409.6620377655995,1851.9409095000015
openai/whisper-small,whisper,generate,cpu,30s,1,1,1,28.45,1.9322261670022272,1932.2261670022272,0.06791656123030676,0.11764705882352941,0.0614406779661017,0.006895665999763878,0.4919424159998016,1.432055915996898,3.9510692080002627,2,54.96,59.26603812000394,29.63301906000197,1.078348582969504,0,4101.36496128,0.012698333001026185,0.9927061660018808,2.8970337079990713,6.349166500513093,496.3530830009404,1448.5168539995357
openai/whisper-small,whisper,generate,cpu,30s,1,2,1,26.51,1.9718160829979752,1971.8160829979752,0.07438008611836948,0.09411764705882353,0.0817490494296578,0.005802667001262307,0.5007637500020792,1.4649777920021734,3.9510692080002627,2,54.96,59.26603812000394,29.63301906000197,1.078348582969504,0,4101.36496128,0.012698333001026185,0.9927061660018808,2.8970337079990713,6.349166500513093,496.3530830009404,1448.5168539995357
openai/whisper-small,whisper,generate,cpu,30s,4,1,4,130.32,12.479374957998516,3119.843739499629,0.09575947635051041,0.09090909090909091,0.05811965811965812,0.019443958000920247,2.487467832997936,9.97165487500024,24.68617641599849,8,243.19,370.29264623997733,46.286580779997166,1.5226475029399948,0,4101.36496128,0.035163207998266444,4.570074374998512,19.859844959002658,4.3954009997833055,571.259296874814,2482.480619875332
openai/whisper-small,whisper,generate,cpu,30s,4,2,4,112.87,11.989152333000675,2997.2880832501687,0.10622089424116837,0.09340659340659341,0.03798076923076923,0.015719249997346196,2.082606542000576,9.888190084002417,24.68617641599849,8,243.19,370.29264623997733,46.286580779997166,1.5226475029399948,0,4101.36496128,0.035163207998266444,4.570074374998512,19.859844959002658,4.3954009997833055,571.259296874814,2482.480619875332
openai/whisper-small,whisper,generate,cpu,30s,8,1,8,243.19,15.989336124999681,1998.6670156249602,0.06574832898145352,0.09207161125319693,0.048642533936651584,0.027165540999703808,4.77935641699878,11.181330957999307,23.3833329170011,10,295.11,350.7499937550165,35.07499937550165,1.1885398453289162,0,4101.36496128,0.03414158300074632,5.677609250000387,17.429635999997117,3.4141583000746323,567.7609250000387,1742.9635999997117
openai/whisper-small,whisper,generate,cpu,30s,8,2,2,51.92,7.15405224999995,3577.026124999975,0.1377899123651762,0.0935672514619883,0.053125,0.006976042001042515,0.8982528330016066,6.24830504199781,23.3833329170011,10,295.11,350.7499937550165,35.07499937550165,1.1885398453289162,0,4101.36496128,0.03414158300074632,5.677609250000387,17.429635999997117,3.4141583000746323,567.7609250000387,1742.9635999997117
openai/whisper-small,whisper,generate,cpu,30s,16,1,10,295.11,16.925894208998216,1692.5894208998216,0.0573545261393996,0.09233997901364113,0.04944237918215613,0.03526412499923026,5.511708041001839,11.377643415999046,17.170895082999778,10,295.11,257.56342624499666,25.756342624499666,0.8727709201484078,0,4101.36496128,0.03526412499923026,5.511708041001839,11.377643415999046,3.526412499923026,551.1708041001839,1137.7643415999046
openai/whisper-small,whisper,generate,cpu,30s,32,1,10,295.11,15.918923375000304,1591.8923375000304,0.05394233802649962,0.09233997901364113,0.04944237918215613,0.043136124997545267,4.858720041000197,11.01590666699849,16.191306833999988,10,295.11,242.86960250999982,24.286960250999982,0.8229799143031405,0,4101.36496128,0.043136124997545267,4.858720041000197,11.01590666699849,4.313612499754527,485.8720041000197,1101.590666699849
openai/whisper-medium,whisper,generate,cpu,5s,1,1,1,4.82,2.752898415998061,2752.898415998061,0.5711407502070666,0.05555555555555555,0.04040404040404041,0.007048416999168694,1.4850240830019175,1.2601823330005573,5.398483083998144,2,11.59,80.97724625997216,40.48862312998608,6.9868202122495395,0,3192.9862963200003,0.013949416999821551,2.838420166001015,2.531285291999666,6.974708499910776,1419.2100830005074,1265.642645999833
openai/whisper-medium,whisper,generate,cpu,5s,1,2,1,6.77,2.6319072080004844,2631.9072080004844,0.38876029660273037,0.28,0.2125984251968504,0.006901000000652857,1.3533960829990974,1.2711029589991085,5.398483083998144,2,11.59,80.97724625997216,40.48862312998608,6.9868202122495395,0,3192.9862963200003,0.013949416999821551,2.838420166001015,2.531285291999666,6.974708499910776,1419.2100830005074,1265.642645999833
openai/whisper-medium,whisper,generate,cpu,5s,4,1,4,19.28,10.175605042000825,2543.9012605002063,0.5277803445021174,0.2857142857142857,0.19710144927536233,0.013806832997943275,4.911318165999546,5.249929582998448,20.53306666700155,8,39.18,307.99600000502323,38.499500000627904,7.861051557045004,0,3192.9862963200003,0.0271011249969888,9.944040416001371,10.516268665996904,3.3876406246236,1243.0050520001714,1314.533583249613
openai/whisper-medium,whisper,generate,cpu,5s,4,2,4,19.9,10.312762459001533,2578.1906147503832,0.5182292692965594,0.2,0.05787781350482315,0.013294291999045527,5.032722250001825,5.266339082998456,20.53306666700155,8,39.18,307.99600000502323,38.499500000627904,7.861051557045004,0,3192.9862963200003,0.0271011249969888,9.944040416001371,10.516268665996904,3.3876406246236,1243.0050520001714,1314.533583249613
openai/whisper-medium,whisper,generate,cpu,5s,8,1,8,39.18,16.20133354200152,2025.1666927501901,0.41351029969376013,0.248,0.13109756097560976,0.022548375000042142,9.41849062500114,6.758756416002143,32.668950916999165,16,79.16,490.0342637549875,30.627141484686717,6.1904277887188925,0,3192.9862963200003,0.04476608400000259,19.03053833300146,13.51383612400241,2.797880250000162,1189.4086458125912,844.6147577501506
openai/whisper-medium,whisper,generate,cpu,5s,8,2,8,39.980000000000004,16.390936084000714,2048.8670105000892,0.40997839129566566,0.15178571428571427,0.03663003663003663,0.02221770899996045,9.612047708000318,6.755079708000267,32.668950916999165,16,79.16,490.0342637549875,30.627141484686717,6.1904277887188925,0,3192.9862963200003,0.04476608400000259,19.03053833300146,13.51383612400241,2.797880250000162,1189.4086458125912,844.6147577501506
openai/whisper-medium,whisper,generate,cpu,5s,16,1,16,79.16,30.95908233299997,1934.942645812498,0.39109502694542664,0.20253164556962025,0.08818635607321132,0.04438487500010524,19.306418249998387,11.6060552500021,66.15115566699751,32,161.39,992.2673350049627,31.008354218905083,6.148257853677197,0,3192.9862963200003,0.09039458299957914,38.96501904199613,26.922477750002145,2.824830718736848,1217.656845062379,841.327429687567
openai/whisper-medium,whisper,generate,cpu,5s,16,2,16,82.23,35.022278874999756,2188.8924296874848,0.42590634652802817,0.1934156378600823,0.0961380443714051,0.0460097079994739,19.658600791997742,15.316422500000044,66.15115566699751,32,161.39,992.2673350049627,31.008354218905083,6.148257853677197,0,3192.9862963200003,0.09039458299957914,38.96501904199613,26.922477750002145,2.824830718736848,1217.656845062379,841.327429687567
openai/whisper-medium,whisper,generate,cpu,5s,32,1,32,161.39,62.69026541600033,1959.0707942500103,0.38843958991263605,0.19791666666666666,0.09218685407193054,0.08876704200156382,39.11869645800107,23.478501582998433,120.63795179199951,64,342.05999999999995,1809.5692768799927,28.274519951249886,5.290210129450953,0,3192.9862963200003,0.21747966700058896,78.08528508300151,41.97045383300065,3.3981197968842025,1220.0825794218986,655.7883411406351
openai/whisper-medium,whisper,generate,cpu,5s,32,2,32,180.67,57.589816249997966,1799.6817578124364,0.3187569394476004,0.07604562737642585,0.020036429872495445,0.12871262499902514,38.96658862500044,18.491952250002214,120.63795179199951,64,342.05999999999995,1809.5692768799927,28.274519951249886,5.290210129450953,0,3192.9862963200003,0.21747966700058896,78.08528508300151,41.97045383300065,3.3981197968842025,1220.0825794218986,655.7883411406351
openai/whisper-medium,whisper,generate,cpu,15s,1,1,1,11.42,2.7297713339976326,2729.7713339976326,0.23903426742536188,0.07142857142857142,0.006711409395973154,0.00644612500036601,1.3190175000017916,1.4035020409974095,5.707503875000839,2,22.4799375,85.61255812501258,42.80627906250629,3.8083984052452364,0,7743.99184896,0.012445917000150075,2.699456124999415,2.9678713739958766,6.222958500075038,1349.7280624997074,1483.9356869979383
openai/whisper-medium,whisper,generate,cpu,15s,1,2,1,11.0599375,2.9517798340020818,2951.7798340020818,0.2668893774492018,0.0,0.0,0.005999791999784065,1.3804386249976233,1.5643693329984671,5.707503875000839,2,22.4799375,85.61255812501258,42.80627906250629,3.8083984052452364,0,7743.99184896,0.012445917000150075,2.699456124999415,2.9678713739958766,6.222958500075038,1349.7280624997074,1483.9356869979383
openai/whisper-medium,whisper,generate,cpu,15s,4,1,4,49.8899375,14.049430582999776,3512.357645749944,0.28160850237585033,0.0425531914893617,0.01045751633986928,0.013014749998546904,5.166069082999456,8.86750658299934,29.476795250000578,8,111.9799375,442.15192875000866,55.26899109375108,3.9484923694479526,0,7743.99184896,0.023965832999238046,9.84612337499857,19.514170874997944,2.9957291249047557,1230.7654218748212,2439.271359374743
openai/whisper-medium,whisper,generate,cpu,15s,4,2,4,62.09,15.338134084002377,3834.533521000594,0.2470306665163855,0.125,0.0296220633299285,0.010951083000691142,4.680054291999113,10.646664291998604,29.476795250000578,8,111.9799375,442.15192875000866,55.26899109375108,3.9484923694479526,0,7743.99184896,0.023965832999238046,9.84612337499857,19.514170874997944,2.9957291249047557,1230.7654218748212,2439.271359374743
openai/whisper-medium,whisper,generate,cpu,15s,8,1,8,111.9799375,23.136467584001366,2892.0584480001708,0.20661261383541463,0.08923076923076922,0.02121559633027523,0.021791708997625392,10.276785833000758,12.836518791002163,116.07271737500196,16,228.02993750000002,1741.0907606250294,108.81817253906434,7.6353604255363585,0,7743.99184896,0.04387912599850097,20.3340129169992,95.4936316240055,2.7424453749063105,1270.87580731245,5968.351976500344
openai/whisper-medium,whisper,generate,cpu,15s,8,2,8,116.05,92.73757408299934,11592.196760374918,0.79911739838862,0.47593582887700536,0.3540183112919634,0.022087417000875575,10.057227083998441,82.65711283300334,116.07271737500196,16,228.02993750000002,1741.0907606250294,108.81817253906434,7.6353604255363585,0,7743.99184896,0.04387912599850097,20.3340129169992,95.4936316240055,2.7424453749063105,1270.87580731245,5968.351976500344
openai/whisper-medium,whisper,generate,cpu,15s,16,1,16,228.0299375,201.8095972500014,12613.099828125087,0.8850136059437432,0.296137339055794,0.19757412398921834,0.045618959000421455,21.60043987500103,180.1615219999985,242.05446391700025,32,431.4899375,3630.8169587550037,113.46302996109387,8.41460401091046,0,7743.99184896,0.09417216800284223,40.405560457998945,201.16711937500077,2.9428802500888196,1262.673764312467,6286.472480468774
openai/whisper-medium,whisper,generate,cpu,15s,16,2,16,203.46,39.86108925000008,2491.318078125005,0.19591609775877358,0.10105580693815988,0.04976851851851852,0.04855320900242077,18.805120582997915,21.005597375002253,242.05446391700025,32,431.4899375,3630.8169587550037,113.46302996109387,8.41460401091046,0,7743.99184896,0.09417216800284223,40.405560457998945,201.16711937500077,2.9428802500888196,1262.673764312467,6286.472480468774
openai/whisper-medium,whisper,generate,cpu,15s,32,1,32,431.4899375,270.0034744579971,8437.608576812409,0.6257468621918838,0.2011747430249633,0.12629081775048842,0.08140670899956604,39.660688459000085,230.25370695799938,351.18324287499854,64,869.3299999999999,5267.748643124978,82.30857254882778,6.059550047881677,0,7743.99184896,0.18277970900089713,79.17104204299903,271.08037829099703,2.8559329531390176,1237.04753192186,4235.630910796828
openai/whisper-medium,whisper,generate,cpu,15s,32,2,32,437.8400625,80.44165741599863,2513.8017942499573,0.18372383960638283,0.11403508771929824,0.061131133906293315,0.10137300000133109,39.51035358399895,40.82667133299765,351.18324287499854,64,869.3299999999999,5267.748643124978,82.30857254882778,6.059550047881677,0,7743.99184896,0.18277970900089713,79.17104204299903,271.08037829099703,2.8559329531390176,1237.04753192186,4235.630910796828
openai/whisper-medium,whisper,generate,cpu,30s,1,1,1,28.45,5.150293083999713,5150.293083999713,0.18102963388399695,0.12941176470588237,0.07415254237288135,0.006672750001598615,1.4586594579996017,3.684456292001414,9.841519666999375,2,54.96,147.62279500499062,73.81139750249531,2.686004275927777,0,14570.500177920001,0.010182041001826292,2.7551056669981335,7.028145625001343,5.091020500913146,1377.5528334990668,3514.0728125006717
openai/whisper-medium,whisper,generate,cpu,30s,1,2,1,26.51,4.644223749997764,4644.223749997764,0.1751876178799609,0.11764705882352941,0.10076045627376426,0.0035092910002276767,1.2964462089985318,3.3436893329999293,9.841519666999375,2,54.96,147.62279500499062,73.81139750249531,2.686004275927777,0,14570.500177920001,0.010182041001826292,2.7551056669981335,7.028145625001343,5.091020500913146,1377.5528334990668,3514.0728125006717
openai/whisper-medium,whisper,generate,cpu,30s,4,1,4,130.32,26.612547291002556,6653.136822750639,0.20420923335637323,0.09090909090909091,0.057692307692307696,0.018252000001666602,7.382592583002406,19.21085787500124,52.92105991599965,8,243.19,793.8158987399947,99.22698734249934,3.2641798541880616,0,14570.500177920001,0.031878458001301624,14.26086850000138,38.41120625000258,3.984807250162703,1782.6085625001724,4801.400781250322
openai/whisper-medium,whisper,generate,cpu,30s,4,2,4,112.87,26.093020917000104,6523.255229250026,0.23117764611500047,0.07967032967032966,0.03317307692307692,0.013626457999635022,6.878275916998973,19.20034837500134,52.92105991599965,8,243.19,793.8158987399947,99.22698734249934,3.2641798541880616,0,14570.500177920001,0.031878458001301624,14.26086850000138,38.41120625000258,3.984807250162703,1782.6085625001724,4801.400781250322
openai/whisper-medium,whisper,generate,cpu,30s,8,1,8,243.19,39.10469395800101,4888.086744750126,0.16079893892841404,0.08567774936061381,0.046153846153846156,0.027513666998856934,14.108446249996632,24.96692483299921,57.95921495899893,10,295.11,869.3882243849839,86.93882243849839,2.9459802256276775,0,14570.500177920001,0.034992166998563334,16.69686012499733,40.988311916000384,3.4992166998563334,1669.686012499733,4098.831191600038
openai/whisper-medium,whisper,generate,cpu,30s,8,2,2,51.92,18.61816408300001,9309.082041500005,0.35859329897919895,0.07602339181286549,0.04479166666666667,0.0074784999997064006,2.588413875000697,16.021387083001173,57.95921495899893,10,295.11,869.3882243849839,86.93882243849839,2.9459802256276775,0,14570.500177920001,0.034992166998563334,16.69686012499733,40.988311916000384,3.4992166998563334,1669.686012499733,4098.831191600038
openai/whisper-medium,whisper,generate,cpu,30s,16,1,10,295.11,40.740899707998324,4074.0899707998324,0.13805326728338016,0.08394543546694648,0.04591078066914498,0.03474104199995054,14.601576958000805,26.10306000000128,40.980611540999234,10,295.11,614.7091731149885,61.47091731149885,2.082983203263151,0,14570.500177920001,0.03474104199995054,14.601576958000805,26.10306000000128,3.474104199995054,1460.1576958000805,2610.306000000128
openai/whisper-medium,whisper,generate,cpu,30s,32,1,10,295.11,43.49304708300042,4349.304708300042,0.14737910298871748,0.08394543546694648,0.04591078066914498,0.03348929200001294,16.566361457997118,26.891662999998516,43.724857207998866,10,295.11,655.872858119983,65.5872858119983,2.222469106841459,0,14570.500177920001,0.03348929200001294,16.566361457997118,26.891662999998516,3.348929200001294,1656.6361457997118,2689.1662999998516
